comfort_food,comfort_food_reasons
"Pasta, grandma homemade chocolate cake anything homemade ",Boredom 
"Chocolate, ice cream, cookie dough","Boredom, being in your period, and long bus rides for softball"
"chocolate, popcorn, ice cream","boredom, stress"
"Pizza, soda, chocolate brownie, chicken tikka masala and butter naan ",Stress and sadness
"chocolate, popcorn, ice cream","boredom, stress"
"Pizza, Ice cream, fries, cereal, cookies  ",Usually if I'm sad or depressed. 
"Candy, salty snacks, toast","Stress, sadness, boredom"
"ice cream, chips, candy","Boredom, laziness, anger"
nan,nan
"Chocolate, ice cream, french fries, pretzels","stress, boredom"
"chocolate, chips, candy",Stress
"Tomato soup, pizza, Fritos, Meatball sub, Dr. Pepper","Boredom, anger, drunkeness"
Pizza chocolate chips bagels ice Capps ,Just cause 
"Chips, ice cream","Boredom, stress"
none,we dont have comfort 
"Popcorn, Chex Mix, Pizza","Stress, boredom"
"chocolate, ice cream/milkshake, cookies",boredom
"chocolate, pizza, and mashed potatoes",boredom and stress
"Mac and Cheese, Pizza, Ice Cream and French Fries ","Boredom, anger and just being hungry in general."
"CandyPopChocolate Chipotle Moe's ",No reasons 
"chips and dip, pepsi, ","stres, boredom, and nighttime"
"Ice cream, chocolate, twizzlers ",Tired 
"Macaroni and cheese, chicken noodle soup, pizza",Boredom and stress
"Mac n Cheese, Lasagna, Pizza","happiness, they are some of my favorite foods"
"pizza, pretzels, fruit snacks, deli sandwhich","boredom, anger, happy"
"Noodle ( any kinds of noodle), Tuna sandwich, and Egg.",When i'm  eating with my close friends/ Food smell or look good/ when I feel tired
"popcorn, chips, candy, & fries ","sadness, boredom, & anger "
"Little Debbie snacks, donuts, pizza",None
"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry."
"Ice cream, chocolate, pizza, cucumber ","loneliness, homework, boredom "
"Chocolate, Popcorn, Icecream",sadness
"pizza, doughnuts, mcdonalds ",boredom
"Pizza, Ice Cream, Chicken Wings",I usually only eat comfort foods when I am bored. I will also eat them when I am happy to celebrate and then when I am sad to comfort me.
"chocolate, sweets, ice cream",Mostly boredom
"chocolate, pizza, and mashed potatoes",boredom and stress
"ice cream, cake, chocolate","stress,  boredom, special occasions"
"Mac and cheese, chocolate, and pasta ","Stress, anger and sadness "
"Chex-mix, Wegmans cookies, Cheez-Its ","Boredom, happiness, distraught "
"Chocolate, Popcorn, Icecream",sadness
"Donuts, ice cream, chips",Boredom 
"chips, dip, fries, pizza","bored, stress"
"french fries, chips, ice cream","boredom, stressed, sad"
"Burgers, indian and korean food","sadness, happiness and hunger"
"Mac and cheese, fried chicken, cornbread ","Hunger, boredom"
"Cookies, popcorn, and chips","Sadness, boredom, late night snack "
"Cookies, burgers, chicken noodle soup, ice cream","happiness, hunger, sadness"
"Chips, chocolate, ,mozzarella sticks ","Boredom, sadness, anxiety"
"Ice cream, pizza, cookies",Mostly Stress
"Chicken fingers, pizza ",Boredom 
"Mac n Cheese, Lasagna, Pizza","happiness, they are some of my favorite foods"
nan,nan
"chips, rice, chicken curry,","Happiness, boredom, social event"
"peanut butter, dessets, pretzels. ","Sadness, boredom, lonely."
"Broccoli, spaghetti squash, quinoa, and grilled chicken","Bad day, bored, sadness"
"Mashed potatoes, pasta","Boredom, sadness, or with friends "
"Chocolate, ice cream, french fries, pretzels","stress, boredom"
"Chocolate, Pasta, Cookies","I am always stressed out, and bored when I am in my apartment. "
"Chex-mix, Wegmans cookies, Cheez-Its ","Boredom, happiness, distraught "
"Mac and Cheese, Pizza, Ice Cream and French Fries ","Boredom, anger and just being hungry in general."
"Ice cream, cake, mozzarella sticks, pierogies ",Boredom
"Potato chips, ice cream, chocolate, cookies","Stress, boredom, craving"
Mac n Cheese. Chips and salsa. Ice cream. ,Boredom. Celebration. 
"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry."
